age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country
50,4.0,167793,14.0,15,2.0,9.0,0.0,4.0,1.0,0,2415,60,23.0
58,3.0,373344,3.0,2,2.0,4.0,0.0,4.0,1.0,0,0,40,23.0
39,3.0,108140,8.0,11,2.0,2.0,0.0,4.0,1.0,0,0,40,23.0
63,3.0,30270,5.0,4,2.0,11.0,0.0,4.0,1.0,0,0,40,23.0
57,2.0,170066,11.0,9,2.0,13.0,0.0,4.0,1.0,0,0,25,23.0
21,0.0,262062,15.0,10,4.0,0.0,3.0,4.0,0.0,0,0,40,23.0
51,3.0,166934,11.0,9,2.0,6.0,0.0,4.0,1.0,0,0,40,23.0
37,3.0,208106,9.0,13,5.0,3.0,1.0,4.0,1.0,0,0,35,23.0
26,3.0,193165,15.0,10,2.0,13.0,0.0,4.0,1.0,0,0,52,23.0
40,2.0,196234,11.0,9,0.0,2.0,3.0,4.0,0.0,0,0,40,20.0
40,3.0,184857,11.0,9,5.0,6.0,4.0,4.0,1.0,0,0,40,23.0
53,2.0,181755,12.0,14,0.0,9.0,1.0,4.0,0.0,0,0,35,23.0
38,3.0,252897,15.0,10,0.0,11.0,3.0,4.0,0.0,0,0,25,23.0
39,3.0,176335,12.0,14,2.0,3.0,0.0,4.0,1.0,7688,0,65,23.0
40,4.0,169878,7.0,12,2.0,3.0,5.0,4.0,0.0,0,0,40,23.0
37,2.0,257588,11.0,9,0.0,1.0,4.0,4.0,0.0,0,0,40,23.0
38,3.0,166585,9.0,13,0.0,3.0,1.0,4.0,0.0,0,0,55,23.0
34,3.0,204991,15.0,10,0.0,3.0,3.0,4.0,1.0,0,0,44,23.0
45,4.0,34091,9.0,13,2.0,3.0,0.0,4.0,1.0,0,0,38,23.0
33,3.0,217460,11.0,9,2.0,11.0,0.0,4.0,1.0,0,0,60,23.0
57,5.0,73309,11.0,9,6.0,2.0,1.0,4.0,1.0,0,0,55,23.0
53,3.0,49715,11.0,9,0.0,13.0,4.0,4.0,1.0,0,0,40,23.0
42,2.0,96524,11.0,9,2.0,3.0,0.0,4.0,1.0,0,0,60,23.0
27,2.0,273929,11.0,9,4.0,4.0,3.0,4.0,1.0,0,0,40,23.0
67,2.0,190661,10.0,16,4.0,9.0,1.0,4.0,0.0,7896,0,50,23.0
24,3.0,130741,9.0,13,4.0,11.0,3.0,4.0,1.0,0,0,40,23.0
41,3.0,318046,15.0,10,2.0,13.0,0.0,4.0,1.0,0,0,48,23.0
51,3.0,386773,9.0,13,4.0,11.0,1.0,4.0,1.0,0,0,55,23.0
34,5.0,312197,11.0,9,2.0,13.0,0.0,4.0,1.0,0,0,75,16.0
48,2.0,102076,9.0,13,4.0,1.0,4.0,4.0,0.0,0,0,35,23.0
56,3.0,231781,11.0,9,2.0,11.0,0.0,4.0,1.0,0,0,40,23.0
34,3.0,344275,11.0,9,4.0,13.0,1.0,4.0,1.0,0,0,70,23.0
